
C:\Users\Administrator\Desktop\project\longshot>node page.js
initial {
  registers: [
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0
WebSocket message received: IkFERCAyMjg4MDgyNTYxMzAgUjEyIFI2Ig==
WebSocket message received: IkFERCAxNTI3MTk4Mzk1MzQgUjExIFIxMSI=
WebSocket message received: IkFERCAtMzg1MTY4NTQ4NjA0IFIxNCBSMTMi
WebSocket message received: Ik1PViBSMTIgUjUi
WebSocket message received: IkFERCAxNjE2NzkxNTY0IFIxMiBSNSI=
WebSocket message received: IlNUT1JFIDIzOTg1Njc4NjE5MSBSMTIi
WebSocket message received: IlNUT1JFIDExOTY4Mzk5NzIwOCBSMCI=
WebSocket message received: Ik1PViBSMyBSNSI=
WebSocket message received: IkFERCA2NjUyNTI5MDg3NSBSMCBSMyI=
WebSocket message received: IlNUT1JFIDEwOTcxNDE2NzQ4MyBSMSI=
WebSocket message received: IlNUT1JFIC0xNDQ0NDE2Mzk2NTUgUjE1Ig==
WebSocket message received: IkFERCAxODA1OTYyMDg3OTYgUjE1IFIxMiI=
WebSocket message received: IkFERCAtMjY5NjMzMDc5MjYzIFIxMSBSMTUi
WebSocket message received: Ik1PViBSMTUgUjIi
WebSocket message received: IkFERCAyOTU0NzU5NTQ1MjMgUjQgUjQi
WebSocket message received: Ik1PViBSMSBSMCI=
WebSocket message received: Ik1PViBSMTIgUjE1Ig==
WebSocket message received: Ik1PViBSOCBSNCI=
WebSocket message received: IlNUT1JFIC0xODk2NTU5MjExNjYgUjgi
WebSocket message received: IkFERCAtMTQ3Njc3MDkyMjc5IFI4IFI4Ig==
WebSocket message received: IkFERCAtMjc3Njc5NjQwODk4IFIxMCBSMTMi
WebSocket message received: IkFERCAtMjIyNjA0ODM3ODk5IFI2IFI2Ig==
WebSocket message received: IlNUT1JFIDI0ODcxMjQyNDAwMiBSMTMi
WebSocket message received: IlNUT1JFIDMxMTQ2NDMzNzU3OSBSMSI=
WebSocket message received: IkFERCAtMjAzOTI1MzA5MDUyIFI1IFIxMCI=
WebSocket message received: Ik1PViBSMSBSNSI=
WebSocket message received: Ik1PViBSNyBSOCI=
WebSocket message received: IlNUT1JFIC0yODQ4MzM2NDAzMDUgUjIi
WebSocket message received: IkFERCA1NDAyOTYxMzc2NCBSMTAgUjAi
WebSocket message received: Ik1PViBSNSBSOCI=
WebSocket message received: Ik1PViBSMSBSMTIi
WebSocket message received: Ik1PViBSMCBSMyI=
WebSocket message received: IkFERCAtMTY4ODY1MzQ3OTU1IFIxNSBSOSI=
WebSocket message received: IlNUT1JFIDI2NDM4NzUxMzQ1MSBSMyI=
WebSocket message received: IlNUT1JFIC03NDQ3Mzc2ODMwMCBSMTUi
WebSocket message received: Ik1PViBSNCBSMTEi
WebSocket message received: IkFERCAtMTQzMTc0Mjc1MzYgUjE1IFIxMCI=
WebSocket message received: Ik1PViBSOSBSMiI=
WebSocket message received: Ik1PViBSOCBSMTUi
WebSocket message received: IkFERCAtMTYwNTcwNzYxMjE0IFIzIFIxMyI=
WebSocket message received: IlNUT1JFIC04NTMxOTMxNjYwIFI0Ig==
WebSocket message received: IkFERCAtMzg0ODQwMjcyNDQ2IFI5IFIxMiI=
WebSocket message received: IkFERCAzNzM1MzIwODAxMSBSOCBSNiI=
WebSocket message received: IkFERCAtNDA5OTgyNDkyMCBSNyBSNCI=
WebSocket message received: Ik1PViBSOSBSMTUi
WebSocket message received: Ik1PViBSMTEgUjExIg==
WebSocket message received: Ik1PViBSNyBSMSI=
WebSocket message received: Ik1PViBSMyBSMTAi
WebSocket message received: IkFERCAtMzQ0OTY1OTM5OTkzIFIxMSBSMCI=
WebSocket message received: IkFERCAtMzgyNTAxMDMxMjAyIFIxMCBSMCI=
WebSocket message received: IlNUT1JFIDk0NDkzODQyNTMwIFI3Ig==
WebSocket message received: IkFERCAtMTg2Mzg5MjQ1OTA2IFIxMSBSMTEi
WebSocket message received: IkFERCAtMjQyMzcyNjM3MTQ3IFIxMiBSMTIi
WebSocket message received: IlNUT1JFIC04NDIzNTcwOTQyOCBSMTUi
WebSocket message received: IlNUT1JFIDMyMTYxOTgwMDA3NCBSNiI=
WebSocket message received: IlNUT1JFIDEwNjAzODMyNjIzNiBSMyI=
WebSocket message received: IkFERCAzODM2ODg3NTc4NDUgUjE0IFI2Ig==
WebSocket message received: IlNUT1JFIDExNTI2Mzg0MjQwNiBSOCI=
WebSocket message received: Ik1PViBSMSBSNCI=
WebSocket message received: IkFERCAxNjQxMzQxODU1MzcgUjE1IFIxMSI=
WebSocket message received: IlNUT1JFIDE5NzAxNzc3MTQ5MSBSMTQi
WebSocket message received: IlNUT1JFIDQ5NTIxNDU3ODE4IFI3Ig==
WebSocket message received: Ik1PViBSMiBSMSI=
WebSocket message received: IlNUT1JFIDE2MjQ4NjcwOTcyOCBSMTMi
WebSocket message received: Ik1PViBSMTUgUjEyIg==
WebSocket message received: IlNUT1JFIC0yNDM5MDY5MzM1ODcgUjki
WebSocket message received: Ik1PViBSMTEgUjEwIg==
WebSocket message received: Ik1PViBSMTUgUjExIg==
WebSocket message received: Ik1PViBSNSBSMTQi
WebSocket message received: IkFERCA2Mjc1MzU0NDI3NyBSMTIgUjgi
WebSocket message received: IlNUT1JFIC0xMTY2ODA0MzYwODQgUjUi
WebSocket message received: Ik1PViBSOSBSMTMi
WebSocket message received: IlNUT1JFIC0zMzY2MzkxNTYzMzIgUjMi
WebSocket message received: Ik1PViBSNyBSMTQi
WebSocket message received: IkFERCAtMTc1NDkwNTU1NDY5IFIxMyBSMSI=
WebSocket message received: IkFERCAtMzEzNjg4MjY2MTIgUjEwIFIxMiI=
WebSocket message received: Ik1PViBSMTIgUjExIg==
WebSocket message received: IkFERCAtMTc5MTA1MTgyNjgxIFI1IFI1Ig==
WebSocket message received: IlNUT1JFIDI5NzA4NjM0MzM3MyBSNyI=
WebSocket message received: Ik1PViBSNyBSMTEi
WebSocket message received: IlNUT1JFIDMwODE3NzYyMDY5MSBSMTEi
WebSocket message received: IlNUT1JFIC0yNDU1NzMzNjI3NzAgUjgi
WebSocket message received: IkFERCAtMTc3MDU4NzU0MTk0IFIyIFI0Ig==
WebSocket message received: IlNUT1JFIC0zNDUxNzQyMTEyMjYgUjE0Ig==
WebSocket message received: Ik1PViBSMTQgUjYi
WebSocket message received: IlNUT1JFIC0xMTU1MTgwODUzODUgUjEzIg==
WebSocket message received: Ik1PViBSMTUgUjUi
WebSocket message received: IlNUT1JFIDY5NjU2OTY4MjY3IFIxNSI=
WebSocket message received: IkFERCAtMTY5ODI0NjYzNjU1IFIxNSBSMTUi
WebSocket message received: IlNUT1JFIC0xNjAzNjY2NzkxOTYgUjExIg==
WebSocket message received: Ik1PViBSMCBSOCI=
WebSocket message received: IlNUT1JFIC0xNDM0ODUyNDE4MzUgUjEzIg==
WebSocket message received: IkFERCAxMTM2OTE3MzM4NDUgUjMgUjAi
WebSocket message received: Ik1PViBSNCBSMTQi
WebSocket message received: IkFERCAtMjc1OTMxNjI5MTU2IFIyIFI3Ig==
WebSocket message received: IlNUT1JFIDI2MTk4MTA0MDk3MCBSMTQi
WebSocket message received: IlNUT1JFIDIwMjMyMDM1ODk1NyBSMTMi
WebSocket message received: IkFERCAtMTQxNTY2Mjg2MDg0IFI1IFI3Ig==
WebSocket message received: IkFERCAtMTQ2ODA4MzI0MjU2IFI5IFIxMSI=
WebSocket message received: IlNUT1JFIC0zNzY1NDU3MjQxNzkgUjEzIg==
WebSocket message received: IlNUT1JFIC0xNjM0NDQ3MzcxMzAgUjAi
WebSocket message received: IkFERCA3MzA5OTg1Mjg2IFI2IFIyIg==
WebSocket message received: Ik1PViBSMCBSNSI=
WebSocket message received: IlNUT1JFIDMxODIwOTIzNDI0MyBSMTEi
WebSocket message received: Ik1PViBSMyBSMTMi
WebSocket message received: Ik1PViBSMiBSMTUi
WebSocket message received: Ik1PViBSNCBSMiI=
WebSocket message received: IkFERCAyNzQxNDY3NjAwNzMgUjIgUjMi
WebSocket message received: IkFERCAzMjEyMTAwMjAzMTcgUjggUjki
WebSocket message received: Ik1PViBSNCBSNyI=
WebSocket message received: IlNUT1JFIDEyMTU0NTEzMjk2MiBSMTUi
WebSocket message received: IlNUT1JFIC01MzI4MDUzMTcyOSBSNiI=
WebSocket message received: IkFERCA1NDMwMTIzMTY2MCBSNSBSNyI=
WebSocket message received: IlNUT1JFIDEwNzk4OTU5NDM4IFI1Ig==
WebSocket message received: Ik1PViBSNCBSNiI=
WebSocket message received: IkFERCAtMjY2NjA4MzAzODMxIFIxNCBSMSI=
WebSocket message received: Ik1PViBSMTEgUjE1Ig==
WebSocket message received: IlNUT1JFIC0yOTE4OTAwMTg5NCBSNCI=
WebSocket message received: IkFERCAxMzI3MDA3MTMxNjEgUjMgUjIi
WebSocket message received: IkFERCA4NDA2MjAyNTI2MyBSMiBSNSI=
WebSocket message received: IlNUT1JFIC0xNzQ4NTU5NjE5MyBSMSI=
WebSocket message received: IlNUT1JFIC04ODI4NDE0OTA5OCBSNSI=
WebSocket message received: IlNUT1JFIC0zMjczMTExNDY4NzggUjEzIg==
WebSocket message received: IkFERCAzMDY3ODAwODQ5MDYgUjExIFIxMyI=
WebSocket message received: IlNUT1JFIDI2NjE0MjQ4NTcxNiBSMTAi
WebSocket message received: Ik1PViBSMSBSMTAi
WebSocket message received: IkFERCAyNzU4MzA1NTA0MjYgUjE1IFIxMSI=
WebSocket message received: IkFERCAxNjMwMDI4NzYxNjggUjUgUjUi
WebSocket message received: IkFERCAtMzQ5MTA3NTQzNDYwIFI0IFI4Ig==
WebSocket message received: Ik1PViBSNSBSNCI=
WebSocket message received: IlNUT1JFIC0zNTQ2MTY3NDMxMjggUjE0Ig==
WebSocket message received: Ik1PViBSNyBSMyI=
WebSocket message received: IlNUT1JFIC0yMjE2ODU1Njc3ODIgUjEyIg==
WebSocket message received: IkFERCAtMTE2NzExNzg1MDUyIFI5IFIxNCI=
WebSocket message received: Ik1PViBSMTQgUjki
WebSocket message received: IkFERCAtNTEyMTU3OTU0NjIgUjYgUjE1Ig==
WebSocket message received: Ik1PViBSNCBSMTMi
WebSocket message received: IkFERCAtMjY3NDI1MjE4Nzg2IFIxNSBSMTAi
WebSocket message received: Ik1PViBSNSBSMTEi
WebSocket message received: Ik1PViBSNCBSMTIi
WebSocket message received: IkVORCI=
Decoded messages: [
  '"\\nImplement a machine with instructions ADD, MOV, STORE and 16 integer registers. \\nExamples: \\n\\"ADD 500 R5 R10\\" adds 500 to register 5 and puts it in register 10. R5 is unchanged and R10 is updated to 500+R5.\\n\\"MOV R10 R11\\" copies the contents of reg 10 to reg 11. \\n\\"STORE 500 R0\\" writes 500 to register 0. \\nExecute the program that follows, sum the registers, encode that result in the\\nsame way as these instructions are encoded and send it back up the websocket.\\nIf you are correct you will get a response.\\n"',
  '"MOV R6 R6"',
  '"MOV R3 R10"',
  '"STORE 196975093584 R13"',
  '"ADD 47326226119 R12 R11"',
  '"STORE -271611488193 R0"',
  '"MOV R10 R3"',
  '"ADD -132149532563 R7 R11"',
  '"MOV R1 R9"',
  '"ADD 254568584817 R0 R11"',
  '"MOV R3 R4"',
  '"STORE 208205783419 R8"',
  '"ADD -309202476944 R6 R1"',
  '"ADD -338895192676 R3 R1"',
  '"MOV R1 R4"',
  '"STORE 254403019289 R3"',
  '"MOV R10 R0"',
  '"ADD -307458278516 R3 R1"',
  '"ADD -291730847205 R1 R0"',
  '"ADD -30449874261 R1 R7"',
  '"MOV R9 R2"',
  '"STORE -218627898201 R2"',
  '"ADD -107470396165 R6 R3"',
  '"ADD 197354040737 R3 R10"',
  '"MOV R4 R1"',
  '"ADD -92711749360 R6 R2"',
  '"STORE 327221500393 R5"',
  '"STORE -140574796518 R2"',
  '"ADD 285954274652 R0 R4"',
  '"STORE 4951335368 R6"',
  '"STORE -270939501756 R1"',
  '"ADD -153110409712 R3 R9"',
  '"STORE -385303177051 R12"',
  '"STORE -146606180565 R6"',
  '"STORE -150051070057 R9"',
  '"MOV R5 R1"',
  '"STORE 74032418592 R6"',
  '"STORE 65418128173 R0"',
  '"MOV R9 R12"',
  '"ADD -141410546019 R11 R15"',
  '"STORE 368904713455 R1"',
  '"ADD -326176183790 R5 R15"',
  '"ADD -248557503586 R3 R12"',
  '"ADD 242582929561 R0 R13"',
  '"STORE 284335251278 R13"',
  '"ADD -355079749140 R15 R14"',
  '"MOV R12 R11"',
  '"ADD -124718319584 R8 R2"',
  '"STORE -268637936844 R2"',
  '"MOV R13 R14"',
  '"STORE -83107468981 R10"',
  '"MOV R11 R11"',
  '"ADD -371132983343 R15 R15"',
  '"STORE -266228361224 R11"',
  '"STORE 239848782384 R6"',
  '"MOV R1 R11"',
  '"MOV R10 R6"',
  '"MOV R14 R14"',
  '"ADD -230811978432 R9 R15"',
  '"MOV R8 R1"',
  '"ADD 245700549053 R15 R9"',
  '"STORE -300124615136 R0"',
  '"STORE -296087016750 R4"',
  '"STORE -353751829619 R11"',
  '"STORE -64786377991 R5"',
  '"STORE 303974776407 R0"',
  '"MOV R11 R5"',
  '"STORE 154281468693 R4"',
  '"ADD 259673391679 R9 R13"',
  '"ADD 55529981819 R8 R6"',
  '"STORE -236660253790 R14"',
  '"ADD -213988157926 R9 R0"',
  '"MOV R15 R4"',
  '"STORE 284793668421 R2"',
  '"MOV R6 R6"',
  '"MOV R14 R13"',
  '"ADD -77992618820 R7 R7"',
  '"ADD -152115584110 R13 R15"',
  '"STORE 390910327329 R13"',
  '"STORE 41281195068 R6"',
  '"MOV R15 R1"',
  '"ADD -77732240916 R6 R0"',
  '"STORE 72323511834 R5"',
  '"MOV R6 R3"',
  '"STORE 174613120230 R7"',
  '"ADD 240602961643 R5 R6"',
  '"STORE 384252552325 R2"',
  '"ADD 370945139764 R2 R12"',
  '"ADD 231226084676 R6 R14"',
  '"ADD 231834817730 R3 R13"',
  '"ADD 235703212819 R5 R0"',
  '"STORE 104744455879 R9"',
  '"STORE 233174122967 R5"',
  '"STORE 321658720941 R4"',
  '"STORE 12854484067 R10"',
  '"STORE -106674767731 R14"',
  '"MOV R1 R2"',
  '"MOV R10 R13"',
  '"MOV R12 R15"',
  '"STORE 278114617886 R14"',
  ... 402 more items
]
Unknown instruction: "\nImplement a machine with instructions ADD, MOV, STORE and 16 integer registers. \nExamples: \n\"ADD 500 R5 R10\" adds 500 to register 5 and puts it in register 10. R5 is unchanged and R10 is updated to 500+R5.\n\"MOV R10 R11\" copies the contents of reg 10 to reg 11. \n\"STORE 500 R0\" writes 500 to register 0. \nExecute the program that follows, sum the registers, encode that result in the\nsame way as these instructions are encoded and send it back up the websocket.\nIf you are correct you will get a response.\n"
{
  instruction: '"\\nImplement a machine with instructions ADD, MOV, STORE and 16 integer registers. \\nExamples: \\n\\"ADD 500 R5 R10\\" adds 500 to register 5 and puts it in register 10. R5 is unchanged and R10 is updated to 500+R5.\\n\\"MOV R10 R11\\" copies the contents of reg 10 to reg 11. \\n\\"STORE 500 R0\\" writes 500 to register 0. \\nExecute the program that follows, sum the registers, encode that result in the\\nsame way as these instructions are encoded and send it back up the websocket.\\nIf you are correct you will get a response.\\n"'
} {
  registers: [
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0
  ]
}
move 0 0
{ instruction: '"MOV R6 R6"' } {
  registers: [
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0
  ]
}
move 0 0
{ instruction: '"MOV R3 R10"' } {
  registers: [
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0
  ]
}
store 0 196975093584
{ instruction: '"STORE 196975093584 R13"' } {
  registers: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196975093584, 0, 0 ]
}
add 0 0 47326226119
{ instruction: '"ADD 47326226119 R12 R11"' } {
  registers: [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    47326226119,
    0,
    196975093584,
    0,
    0
  ]
}
store 0 -271611488193
{ instruction: '"STORE -271611488193 R0"' } {
  registers: [
    -271611488193,            0,
                0,            0,
                0,            0,
                0,            0,
                0,            0,
                0,  47326226119,
                0, 196975093584,
                0,            0
  ]
}
move 0 0
{ instruction: '"MOV R10 R3"' } {
  registers: [
    -271611488193,            0,
                0,            0,
                0,            0,
                0,            0,
                0,            0,
                0,  47326226119,
                0, 196975093584,
                0,            0
  ]
}
add 47326226119 0 -132149532563
{ instruction: '"ADD -132149532563 R7 R11"' } {
  registers: [
    -271611488193,             0,
                0,             0,
                0,             0,
                0,             0,
                0,             0,
                0, -132149532563,
                0,  196975093584,
                0,             0
  ]
}
move 0 0
{ instruction: '"MOV R1 R9"' } {
  registers: [
    -271611488193,             0,
                0,             0,
                0,             0,
                0,             0,
                0,             0,
                0, -132149532563,
                0,  196975093584,
                0,             0
  ]
}
add -132149532563 -271611488193 254568584817
{ instruction: '"ADD 254568584817 R0 R11"' } {
  registers: [
    -271611488193,            0,
                0,            0,
                0,            0,
                0,            0,
                0,            0,
                0, -17042903376,
                0, 196975093584,
                0,            0
  ]
}
move 0 0
{ instruction: '"MOV R3 R4"' } {
  registers: [
    -271611488193,            0,
                0,            0,
                0,            0,
                0,            0,
                0,            0,
                0, -17042903376,
                0, 196975093584,
                0,            0
  ]
}
store 0 208205783419
{ instruction: '"STORE 208205783419 R8"' } {
  registers: [
    -271611488193,            0,
                0,            0,
                0,            0,
                0,            0,
     208205783419,            0,
                0, -17042903376,
                0, 196975093584,
                0,            0
  ]
}
add 0 0 -309202476944
{ instruction: '"ADD -309202476944 R6 R1"' } {
  registers: [
    -271611488193, -309202476944,
                0,             0,
                0,             0,
                0,             0,
     208205783419,             0,
                0,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
add -309202476944 0 -338895192676
{ instruction: '"ADD -338895192676 R3 R1"' } {
  registers: [
    -271611488193, -338895192676,
                0,             0,
                0,             0,
                0,             0,
     208205783419,             0,
                0,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
move 0 -338895192676
{ instruction: '"MOV R1 R4"' } {
  registers: [
    -271611488193, -338895192676,
                0,             0,
    -338895192676,             0,
                0,             0,
     208205783419,             0,
                0,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
store 0 254403019289
{ instruction: '"STORE 254403019289 R3"' } {
  registers: [
    -271611488193, -338895192676,
                0,  254403019289,
    -338895192676,             0,
                0,             0,
     208205783419,             0,
                0,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
move -271611488193 0
{ instruction: '"MOV R10 R0"' } {
  registers: [
                0, -338895192676,
                0,  254403019289,
    -338895192676,             0,
                0,             0,
     208205783419,             0,
                0,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
add -338895192676 254403019289 -307458278516
{ instruction: '"ADD -307458278516 R3 R1"' } {
  registers: [
                0, -53055259227,
                0, 254403019289,
    -338895192676,            0,
                0,            0,
     208205783419,            0,
                0, -17042903376,
                0, 196975093584,
                0,            0
  ]
}
add 0 -53055259227 -291730847205
{ instruction: '"ADD -291730847205 R1 R0"' } {
  registers: [
    -344786106432, -53055259227,
                0, 254403019289,
    -338895192676,            0,
                0,            0,
     208205783419,            0,
                0, -17042903376,
                0, 196975093584,
                0,            0
  ]
}
add 0 -53055259227 -30449874261
{ instruction: '"ADD -30449874261 R1 R7"' } {
  registers: [
    -344786106432, -53055259227,
                0, 254403019289,
    -338895192676,            0,
                0, -83505133488,
     208205783419,            0,
                0, -17042903376,
                0, 196975093584,
                0,            0
  ]
}
move 0 0
{ instruction: '"MOV R9 R2"' } {
  registers: [
    -344786106432, -53055259227,
                0, 254403019289,
    -338895192676,            0,
                0, -83505133488,
     208205783419,            0,
                0, -17042903376,
                0, 196975093584,
                0,            0
  ]
}
store 0 -218627898201
{ instruction: '"STORE -218627898201 R2"' } {
  registers: [
    -344786106432, -53055259227,
    -218627898201, 254403019289,
    -338895192676,            0,
                0, -83505133488,
     208205783419,            0,
                0, -17042903376,
                0, 196975093584,
                0,            0
  ]
}
add 254403019289 0 -107470396165
{ instruction: '"ADD -107470396165 R6 R3"' } {
  registers: [
    -344786106432,  -53055259227,
    -218627898201, -107470396165,
    -338895192676,             0,
                0,  -83505133488,
     208205783419,             0,
                0,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
add 0 -107470396165 197354040737
{ instruction: '"ADD 197354040737 R3 R10"' } {
  registers: [
    -344786106432,  -53055259227,
    -218627898201, -107470396165,
    -338895192676,             0,
                0,  -83505133488,
     208205783419,             0,
      89883644572,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
move -53055259227 -338895192676
{ instruction: '"MOV R4 R1"' } {
  registers: [
    -344786106432, -338895192676,
    -218627898201, -107470396165,
    -338895192676,             0,
                0,  -83505133488,
     208205783419,             0,
      89883644572,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
add -218627898201 0 -92711749360
{ instruction: '"ADD -92711749360 R6 R2"' } {
  registers: [
    -344786106432, -338895192676,
     -92711749360, -107470396165,
    -338895192676,             0,
                0,  -83505133488,
     208205783419,             0,
      89883644572,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
store 0 327221500393
{ instruction: '"STORE 327221500393 R5"' } {
  registers: [
    -344786106432, -338895192676,
     -92711749360, -107470396165,
    -338895192676,  327221500393,
                0,  -83505133488,
     208205783419,             0,
      89883644572,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
store -92711749360 -140574796518
{ instruction: '"STORE -140574796518 R2"' } {
  registers: [
    -344786106432, -338895192676,
    -140574796518, -107470396165,
    -338895192676,  327221500393,
                0,  -83505133488,
     208205783419,             0,
      89883644572,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
add -338895192676 -344786106432 285954274652
{ instruction: '"ADD 285954274652 R0 R4"' } {
  registers: [
    -344786106432, -338895192676,
    -140574796518, -107470396165,
     -58831831780,  327221500393,
                0,  -83505133488,
     208205783419,             0,
      89883644572,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
store 0 4951335368
{ instruction: '"STORE 4951335368 R6"' } {
  registers: [
    -344786106432, -338895192676,
    -140574796518, -107470396165,
     -58831831780,  327221500393,
       4951335368,  -83505133488,
     208205783419,             0,
      89883644572,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
store -338895192676 -270939501756
{ instruction: '"STORE -270939501756 R1"' } {
  registers: [
    -344786106432, -270939501756,
    -140574796518, -107470396165,
     -58831831780,  327221500393,
       4951335368,  -83505133488,
     208205783419,             0,
      89883644572,  -17042903376,
                0,  196975093584,
                0,             0
  ]
}
add 0 -107470396165 -153110409712
{ instruction: '"ADD -153110409712 R3 R9"' } {
  registers: [
    -344786106432, -270939501756,
    -140574796518, -107470396165,
     -58831831780,  327221500393,
       4951335368,  -83505133488,
     208205783419, -260580805877,
      89883644572,  -17042903376,
                0,  196975093584,
